=== Grammar-Based Clause Analysis ===
Templates parsed with delimiters: ：, 、, 。, （, ）, 「, 」
Total templates analyzed: 485
Total clause positions: 11

=== Clause Patterns by Position ===
      2. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}{{icon_energy.png|E}}支払ってもよい：ライブ終了時まで、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

383. # Activate cards/members - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバーをアクティブにする。これにより[zone]状態[opt_mod]メンバーが[number]人以上アクティブ状態になった[opt_mod]こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (4 total):
      1. '：[player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバーをアクティブにする'
      2. '。'
      3. 'これにより[zone]状態[opt_mod]メンバーが[number]人以上アクティブ状態になった[opt_mod]こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      4. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分のステージにいる『Printemps』のメンバーをアクティブにする。これによりウェイト状態のメンバーが3人以上アクティブ状態になったとき、このカードのスコアを+１する。

384. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][card_type]置き場[opt_mod][card_type]が[number]枚で、かつ[player][opt_mod][zone_condition]メンバーが『[group_name]』[opt_mod]み[opt_mod]場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][card_type]置き場[opt_mod][card_type]が[number]枚で、かつ[player][opt_mod][zone_condition]メンバーが『[group_name]』[opt_mod]み[opt_mod]場合'
      2. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      3. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分の成功ライブカード置き場のカードが0枚で、かつ自分のステージにいるメンバーが『lilywhite』のみの場合、このカードのスコアを+１する。

385. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone]に[zone]状態[opt_mod]メンバーがいる場合、こ[opt_mod][card_type]を成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}減らす。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][zone]に[zone]状態[opt_mod]メンバーがいる場合'
      2. 'こ[opt_mod][card_type]を成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}減らす'
      3. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}相手のステージにウェイト状態のメンバーがいる場合、このカードを成功させるための必要ハートを{{heart_00.png|heart0}}{{heart_00.png|heart0}}減らす。

386. # Add cards to zone - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone]にいる名前[opt_mod]異なる『[group_name]』[opt_mod]メンバーが[number]人以上いる場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える。
   Parsed clauses (2 total):
      1. '：[player][opt_mod][zone]にいる名前[opt_mod]異なる『[group_name]』[opt_mod]メンバーが[number]人以上いる場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える'
      2. '。'
   All abilities (1 total):
      1. {{live_success.png|ライブ成功時}}自分のステージに名前の異なる『BiBi』のメンバーが2人以上いる場合、自分の控え室から『BiBi』のメンバーカードを1枚手札に加える。

387. # Add cards to zone - Compressed from 1 variants (usage count: 1)
   Template: [zone]を[number]枚[zone]に置いてもよい：エールにより公開された[player][opt_mod][card_type][opt_mod]中から、[grouped_card]を[number]枚[zone]に加える。
   Parsed clauses (3 total):
      1. '[zone]を[number]枚[zone]に置いてもよい：エールにより公開された[player][opt_mod][card_type][opt_mod]中から'
      2. '[grouped_card]を[number]枚[zone]に加える'
      3. '。'
   All abilities (1 total):
      1. {{live_success.png|ライブ成功時}}手札を1枚控え室に置いてもよい：エールにより公開された自分のカードの中から、『μ's』のメンバーカードを1枚手札に加える。

388. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: [zone]を[number]枚[zone]に置いてもよい：ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type]以外[opt_mod]メンバー[number]人は、{{heart_[number].png|heart[number]}}を得る。
   Parsed clauses (3 total):
      1. '[zone]を[number]枚[zone]に置いてもよい：ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type]以外[opt_mod]メンバー[number]人は'
      2. '{{heart_[number].png|heart[number]}}を得る'
      3. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}手札を1枚控え室に置いてもよい：ライブ終了時まで、自分のステージにいるこのメンバー以外のメンバー1人は、{{heart_01.png|heart01}}を得る。

389. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][opt_mod][card_type]に、[icon_count:1]能力も[icon_count:1]能力も持たない[card_type]がある場合、ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type]以外[opt_mod]メンバー[number]人は、{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (5 total):
      1. '：[player][opt_mod][opt_mod][card_type]に'
      2. '[icon_count:1]能力も[icon_count:1]能力も持たない[card_type]がある場合'
      3. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type]以外[opt_mod]メンバー[number]人は'
      4. '{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る'
      5. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分のライブ中のライブカードに、{{live_start.png|ライブ開始時}}能力も{{live_success.png|ライブ成功時}}能力も持たないカードがある場合、ライブ終了時まで、自分のステージにいるこのメンバー以外のメンバー1人は、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

390. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone_condition][card_type][opt_mod][value_type:score][opt_mod]合計が[player]より高いかぎり、{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][zone_condition][card_type][opt_mod][value_type:score][opt_mod]合計が[player]より高いかぎり'
      2. '{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る'
      3. '。'
   All abilities (1 total):
      1. {{jyouji.png|常時}}自分の成功ライブカード置き場にあるカードのスコアの合計が相手より高いかぎり、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

391. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：こ[opt_mod][card_type]が[player][opt_mod][card_type]置き場にあり、かつ[player][opt_mod][zone]に『[group_name]』[opt_mod]メンバーがいるかぎり、[player][opt_mod][zone_condition]こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (3 total):
      1. '：こ[opt_mod][card_type]が[player][opt_mod][card_type]置き場にあり、かつ[player][opt_mod][zone]に『[group_name]』[opt_mod]メンバーがいるかぎり'
      2. '[player][opt_mod][zone_condition]こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      3. '。'
   All abilities (1 total):
      1. {{jyouji.png|常時}}このカードが自分の成功ライブカード置き場にあり、かつ自分のステージに『μ's』のメンバーがいるかぎり、自分の成功ライブカード置き場にあるこのカードのスコアを+５する。

392. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone_condition]メンバーが『[group_name]』[opt_mod]み[opt_mod]場合、[player][opt_mod][zone_condition]メンバー[number]人をポジションチェンジさせてもよい。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][zone_condition]メンバーが『[group_name]』[opt_mod]み[opt_mod]場合'
      2. '[player][opt_mod][zone_condition]メンバー[number]人をポジションチェンジさせてもよい'
      3. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分のステージにいるメンバーが『μ's』のみの場合、自分のステージにいるメンバー1人をポジションチェンジさせてもよい。

393. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：こ[opt_mod][card_type]が[player][opt_mod][zone_condition]かぎり、[player][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバーは{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (3 total):
      1. '：こ[opt_mod][card_type]が[player][opt_mod][zone_condition]かぎり'
      2. '[player][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバーは{{icon_blade.png|[card_type]}}を得る'
      3. '。'
   All abilities (1 total):
      1. {{jyouji.png|常時}}このカードが自分の成功ライブカード置き場にあるかぎり、自分のセンターエリアにいる『μ's』のメンバーは{{icon_blade.png|ブレード}}を得る。

394. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone_condition][card_type][opt_mod][value_type:score][opt_mod]合計が[number]以上[opt_mod]場合、こ[opt_mod][card_type]を成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}減らす。[value_type:score][opt_mod]合計が[number]以上[opt_mod]場合、さらにこ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (6 total):
      1. '：[player][opt_mod][zone_condition][card_type][opt_mod][value_type:score][opt_mod]合計が[number]以上[opt_mod]場合'
      2. 'こ[opt_mod][card_type]を成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}減らす'
      3. '。'
      4. '[value_type:score][opt_mod]合計が[number]以上[opt_mod]場合'
      5. 'さらにこ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      6. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分の成功ライブカード置き場にあるカードのスコアの合計が６以上の場合、このカードを成功させるための必要ハートを{{heart_00.png|heart0}}減らす。スコアの合計が９以上の場合、さらにこのカードのスコアを+１する。

395. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][position][zone]に{{icon_blade.png|[card_type]}}を[number]つ以上持つ『[group_name]』[opt_mod]メンバーがいる場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][position][zone]に{{icon_blade.png|[card_type]}}を[number]つ以上持つ『[group_name]』[opt_mod]メンバーがいる場合'
      2. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      3. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分のセンターエリアに{{icon_blade.png|ブレード}}を9つ以上持つ『μ's』のメンバーがいる場合、このカードのスコアを+２する。

396. # Draw cards - Compressed from 1 variants (usage count: 1)
   Template: ：[player]が余剰[card_type]に{{heart_[number].png|heart[number]}}を[number]つ以上持つ場合、[card_type]を[number]枚引く。
   Parsed clauses (3 total):
      1. '：[player]が余剰[card_type]に{{heart_[number].png|heart[number]}}を[number]つ以上持つ場合'
      2. '[card_type]を[number]枚引く'
      3. '。'
   All abilities (1 total):
      1. {{live_success.png|ライブ成功時}}自分が余剰ハートに{{heart_01.png|heart01}}を1つ以上持つ場合、カードを1枚引く。

397. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：{{turn[number].png|ターン[number]回}}[player][opt_mod]メインフェイズ[opt_mod]間、[card_type]がアクティブ状態から[zone]状態になった[opt_mod][card_type]を[number]枚引き、[zone]を[number]枚[zone]に置く。
   Parsed clauses (3 total):
      1. '：{{turn[number].png|ターン[number]回}}[player][opt_mod]メインフェイズ[opt_mod]間、[card_type]がアクティブ状態から[zone]状態になった[opt_mod][card_type]を[number]枚引き'
      2. '[zone]を[number]枚[zone]に置く'
      3. '。'
   All abilities (1 total):
      1. {{jidou.png|自動}}{{turn1.png|ターン1回}}自分のメインフェイズの間、このメンバーがアクティブ状態からウェイト状態になったとき、カードを1枚引き、手札を1枚控え室に置く。

398. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone_condition][card_type][number]枚を[zone][opt_mod][opt_mod]置いてもよい。
   Parsed clauses (2 total):
      1. '：[player][opt_mod][zone_condition][card_type][number]枚を[zone][opt_mod][opt_mod]置いてもよい'
      2. '。'
   All abilities (1 total):
      1. {{toujyou.png|登場}}自分の控え室にあるカード1枚をデッキの一番上に置いてもよい。

399. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: 『虹ヶ咲」[opt_mod]メンバー[number]人を[zone]にしてもよい：[card_type]を[number]枚引き、[zone]を[number]枚[zone]に置く。
   Parsed clauses (3 total):
      1. '『虹ヶ咲」[opt_mod]メンバー[number]人を[zone]にしてもよい：[card_type]を[number]枚引き'
      2. '[zone]を[number]枚[zone]に置く'
      3. '。'
   All abilities (1 total):
      1. {{toujyou.png|登場}}『虹ヶ咲」のメンバー1人をウェイトにしてもよい：カードを1枚引き、手札を1枚控え室に置く。

400. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：エールにより公開された[player][opt_mod][grouped_card]が持つ[card_type][opt_mod]中に{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}がある場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (3 total):
      1. '：エールにより公開された[player][opt_mod][grouped_card]が持つ[card_type][opt_mod]中に{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}がある場合'
      2. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      3. '。'
   All abilities (1 total):
      1. {{live_success.png|ライブ成功時}}エールにより公開された自分の『虹ヶ咲』のメンバーカードが持つハートの中に{{heart_01.png|heart01}}、{{heart_02.png|heart02}}、{{heart_03.png|heart03}}、{{heart_04.png|heart04}}、{{heart_05.png|heart05}}、{{heart_06.png|heart06}}がある場合、このカードのスコアを+１する。

401. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod]メインフェイズにこ[opt_mod][card_type]が[zone]から[zone]に加えられた[opt_mod][player][opt_mod][zone]から[card_type]名が[character_name][opt_mod][card_type][number]枚を表向きで[card_type]置き場に置いてもよい。そうした場合、次[opt_mod][card_type]セットフェイズで[player]が[card_type]置き場に置ける[card_type]枚数[opt_mod]上限が[number]枚減る。
   Parsed clauses (5 total):
      1. '：[player][opt_mod]メインフェイズにこ[opt_mod][card_type]が[zone]から[zone]に加えられた[opt_mod][player][opt_mod][zone]から[card_type]名が[character_name][opt_mod][card_type][number]枚を表向きで[card_type]置き場に置いてもよい'
      2. '。'
      3. 'そうした場合'
      4. '次[opt_mod][card_type]セットフェイズで[player]が[card_type]置き場に置ける[card_type]枚数[opt_mod]上限が[number]枚減る'
      5. '。'
   All abilities (1 total):
      1. {{jidou.png|自動}}自分のメインフェイズにこのカードが控え室から手札に加えられたとき、自分の手札からカード名が「DIVE!」のライブカード1枚を表向きでライブカード置き場に置いてもよい。そうした場合、次のライブカードセットフェイズで自分がライブカード置き場に置けるカード枚数の上限が1枚減る。

402. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：こ[opt_mod][card_type]が表向きで[card_type]置き場に置かれた[opt_mod]ライブ終了時[opt_mod][player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人は、{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (3 total):
      1. '：こ[opt_mod][card_type]が表向きで[card_type]置き場に置かれた[opt_mod]ライブ終了時[opt_mod][player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人は'
      2. '{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る'
      3. '。'
   All abilities (1 total):
      1. {{jidou.png|自動}}このカードが表向きでライブカード置き場に置かれたとき、ライブ終了時まで、自分のステージにいる『虹ヶ咲』のメンバー1人は、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

403. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone_condition][card_type]名が[character_name][opt_mod][card_type][number]枚につき、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]し、成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}増やす。
   Parsed clauses (4 total):
      1. '：[player][opt_mod][zone_condition][card_type]名が[character_name][opt_mod][card_type][number]枚につき'
      2. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]し'
      3. '成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}増やす'
      4. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分の成功ライブカード置き場にあるカード名が「EMOTION」のカード1枚につき、このカードのスコアを+２し、成功させるための必要ハートを{{heart_00.png|heart0}}{{heart_00.png|heart0}}{{heart_00.png|heart0}}増やす。

404. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone]に[card_type]名[opt_mod]異なる[grouped_card]が[number]枚以上ある場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。[number]枚以上ある場合、代わりに[value_type:score]を+[number]する。
   Parsed clauses (5 total):
      1. '：[player][opt_mod][zone]に[card_type]名[opt_mod]異なる[grouped_card]が[number]枚以上ある場合'
      2. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      3. '。'
      4. '[number]枚以上ある場合、代わりに[value_type:score]を+[number]する'
      5. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分の控え室にカード名の異なる『虹ヶ咲』のライブカードが4枚以上ある場合、このカードのスコアを+１する。6枚以上ある場合、代わりにスコアを+２する。

405. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：こ[opt_mod]ゲーム[opt_mod][number]ターン目[opt_mod]ライブフェイズ[opt_mod]場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]し、ライブ終了時[opt_mod][player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人は、{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (5 total):
      1. '：こ[opt_mod]ゲーム[opt_mod][number]ターン目[opt_mod]ライブフェイズ[opt_mod]場合'
      2. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]し'
      3. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人は'
      4. '{{icon_blade.png|[card_type]}}を得る'
      5. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}このゲームの1ターン目のライブフェイズの場合、このカードのスコアを+１し、ライブ終了時まで、自分のステージにいる『虹ヶ咲』のメンバー1人は、{{icon_blade.png|ブレード}}を得る。

406. # Add cards to zone - Compressed from 1 variants (usage count: 1)
   Template: ：以下から[number]つを選ぶ。[player][opt_mod][card_type]置き場に[grouped_card]がある場合、代わりに[number]つ以上を選ぶ。・[player][opt_mod][card_type]から、[card_type]を[number]枚[zone]状態で置く。・[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える。
   Parsed clauses (9 total):
      1. '：以下から[number]つを選ぶ'
      2. '。'
      3. '[player][opt_mod][card_type]置き場に[grouped_card]がある場合、代わりに[number]つ以上を選ぶ'
      4. '。'
      5. '・[player][opt_mod][card_type]から'
      6. '[card_type]を[number]枚[zone]状態で置く'
      7. '。'
      8. '・[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える'
      9. '。'
   All abilities (1 total):
      1. {{live_success.png|ライブ成功時}}以下から1つを選ぶ。自分の成功ライブカード置き場に『虹ヶ咲』のカードがある場合、代わりに1つ以上を選ぶ。
・自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。
・自分の控え室からメンバーカードを1枚手札に加える。

407. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone][opt_mod][zone]すべてに『[group_name]』[opt_mod]メンバーがいて、かつそれら[opt_mod][value_type:cost][opt_mod]合計が[number]以上[opt_mod]場合、[card_type]を[number]枚引き、[player][opt_mod][zone]を[number]枚好きな順番で[zone][opt_mod]上に置く。
   Parsed clauses (4 total):
      1. '：[player][opt_mod][zone][opt_mod][zone]すべてに『[group_name]』[opt_mod]メンバーがいて、かつそれら[opt_mod][value_type:cost][opt_mod]合計が[number]以上[opt_mod]場合'
      2. '[card_type]を[number]枚引き'
      3. '[player][opt_mod][zone]を[number]枚好きな順番で[zone][opt_mod]上に置く'
      4. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分のステージのエリアすべてに『虹ヶ咲』のメンバーがいて、かつそれらのコストの合計が20以上の場合、カードを3枚引き、自分の手札を3枚好きな順番でデッキの上に置く。

408. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[card_type][opt_mod]効果によって[player][opt_mod][card_type]置き場に[card_type]が置かれるたび、ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}を得る。([player][opt_mod][card_type][opt_mod]効果でも発動する。)
   Parsed clauses (5 total):
      1. '：[card_type][opt_mod]効果によって[player][opt_mod][card_type]置き場に[card_type]が置かれるたび'
      2. 'ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}を得る'
      3. '。'
      4. '([player][opt_mod][card_type][opt_mod]効果でも発動する。)'
      5. '。'
   All abilities (1 total):
      1. {{jidou.png|自動}}カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれるたび、ライブ終了時まで、{{heart_06.png|heart06}}を得る。(相手のカードの効果でも発動する。)

409. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][card_type]が[player]より多いかぎり、{{heart_[number].png|heart[number]}}を得る。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][card_type]が[player]より多いかぎり'
      2. '{{heart_[number].png|heart[number]}}を得る'
      3. '。'
   All abilities (1 total):
      1. {{jyouji.png|常時}}自分のエネルギーが相手より多いかぎり、{{heart_06.png|heart06}}を得る。

410. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: [icon_count:1]を[number]つ[opt_mod]支払ってもよい：ライブ終了時[opt_mod]支払った[icon_count:1]につき、{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (3 total):
      1. '[icon_count:1]を[number]つ[opt_mod]支払ってもよい：ライブ終了時[opt_mod]支払った[icon_count:1]につき'
      2. '{{icon_blade.png|[card_type]}}を得る'
      3. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}{{icon_energy.png|E}}を2つまで支払ってもよい：ライブ終了時まで、支払った{{icon_energy.png|E}}につき、{{icon_blade.png|ブレード}}を得る。

411. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：ライブ終了時[opt_mod][player][opt_mod][zone_condition]、[character_name][character_name][character_name][opt_mod]うち[opt_mod]メンバー[number]人と、これにより選んだメンバー以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人は、{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (4 total):
      1. '：ライブ終了時[opt_mod][player][opt_mod][zone_condition]'
      2. '[character_name][character_name][character_name][opt_mod]うち[opt_mod]メンバー[number]人と、これにより選んだメンバー以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人は'
      3. '{{icon_blade.png|[card_type]}}を得る'
      4. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}ライブ終了時まで、自分のステージにいる、「澁谷かのん」「ウィーン・マルガレーテ」「鬼塚冬毬」のうちのメンバー1人と、これにより選んだメンバー以外の『Liella!』のメンバー1人は、{{icon_blade.png|ブレード}}を得る。

412. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバー[opt_mod][value_type:cost]が、[player][opt_mod][position][zone_condition]メンバーより高い場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (4 total):
      1. '：[player][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバー[opt_mod][value_type:cost]が'
      2. '[player][opt_mod][position][zone_condition]メンバーより高い場合'
      3. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      4. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分のセンターエリアにいる『Liella!』のメンバーのコストが、相手のセンターエリアにいるメンバーより高い場合、このカードのスコアを+１する。

413. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバーが{{heart_[number].png|heart[number]}}を[number]つ以上持つ場合、そ[opt_mod]メンバーは、ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (4 total):
      1. '：[player][opt_mod][zone][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバーが{{heart_[number].png|heart[number]}}を[number]つ以上持つ場合'
      2. 'そ[opt_mod]メンバーは'
      3. 'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る'
      4. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}自分のステージの左サイドエリアにいる『Liella!』のメンバーが{{heart_02.png|heart02}}を3つ以上持つ場合、そのメンバーは、ライブ終了時まで、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

414. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：ライブ終了時[opt_mod][player][opt_mod][zone][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバーが元々持つ{{icon_blade.png|[card_type]}}[opt_mod]数は[number]つになる。
   Parsed clauses (2 total):
      1. '：ライブ終了時[opt_mod][player][opt_mod][zone][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバーが元々持つ{{icon_blade.png|[card_type]}}[opt_mod]数は[number]つになる'
      2. '。'
   All abilities (1 total):
      1. {{live_start.png|ライブ開始時}}ライブ終了時まで、自分のステージのセンターエリアにいる『Liella!』のメンバーが元々持つ{{icon_blade.png|ブレード}}の数は3つになる。

415. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][zone][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバーが、こ[opt_mod]ターン中に移動している場合、こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][zone][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバーが、こ[opt_mod]ターン中に移動している場合'
      2. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する'
      3. '。'
   All abilities (1 total):
      1. {{live_success.png|ライブ成功時}}自分のステージのセンターエリアにいる『Liella!』のメンバーが、このターン中に移動している場合、このカードのスコアを+１する。

416. # Other effect - Compressed from 1 variants (usage count: 1)
   Template: ：[player][opt_mod][card_type]が[number]枚以上ある場合、[card_type]を[number]枚引き、[zone]を[number]枚[zone]に置く。
   Parsed clauses (4 total):
      1. '：[player][opt_mod][card_type]が[number]枚以上ある場合'
      2. '[card_type]を[number]枚引き'
      3. '[zone]を[number]枚[zone]に置く'
      4. '。'
   All abilities (1 total):
      1. {{live_success.png|ライブ成功時}}自分のエネルギーが11枚以上ある場合、カードを2枚引き、手札を1枚控え室に置く。

417. # Other effect - Compressed from 1 variants (usage count: 1)
